Reading layer `toohey_forest_boundary' from data source 
  `C:\Users\Shelly\Documents\AAConsulting_DSProjects\ALA_Toohey_Data\spatial_data\toohey_forest_boundary.shp' using driver `ESRI Shapefile'
Simple feature collection with 1 feature and 11 fields
Geometry type: POLYGON
Dimension:     XYZ
Bounding box:  xmin: 153.0322 ymin: -27.55984 xmax: 153.0815 ymax: -27.53135
z_range:       zmin: 0 zmax: 0
Geodetic CRS:  WGS 84
✔ Matched "citizen science" to valid download reason ID 11.
st_as_s2(): dropping Z and/or M coordinate
Request for 52878 occurrences placed in queue
Current queue length: 1
-----Downloading
indexed 0B in  0s, 0B/sindexed 2.15GB in  0s, 2.15GB/s                                                                                                                                               
                     Acanthiza (Acanthiza) pusilla                       Acanthorhynchus tenuirostris 
                                                 2                                                 72 
                  Accipiter (Leucospiza) fasciatus             Accipiter (Leucospiza) novaehollandiae 
                                                95                                                  2 
             Accipiter (Paraspizias) cirrocephalus                                       ACCIPITRIDAE 
                                                14                                                 11 
                              Acridotheres tristis                                 Acrobates pygmaeus 
                                                17                                                  1 
                                   Adelotus brevis                                   Alectura lathami 
                                                51                                               2617 
                          Alectura lathami lathami                               Alisterus scapularis 
                                                 3                                                394 
                                          Amalosia                               Amaurornis moluccana 
                                                37                                                  2 
                         Anas (Anas) platyrhynchos                           Anas (Anas) superciliosa 
                                                 6                                                 25 
                                          ANATIDAE                            Anhinga novaehollandiae 
                                                 2                                                  8 
                             Anseranas semipalmata                Anthochaera (Anellobia) chrysoptera 
                                                 1                                                  4 
             Anthochaera (Anthochaera) carunculata                            Aquila (Uroaetus) audax 
                                                 9                                                  1 
                                             Ardea                                         Ardea alba 
                                                 3                                                  3 
                                    Ardea pacifica                     Artamus (Angroyan) cyanopterus 
                                                 2                                                  1 
                    Artamus (Artamus) leucorynchus                                               AVES 
                                                15                                                  1 
                     Aviceda (Aviceda) subcristata                          Aythya (Nyroca) australis 
                                                64                                                  1 
                                Bellatorias frerei                     Burhinus (Burhinus) grallarius 
                                                51                                                 25 
                        Cacatua (Cacatua) galerita                       Cacatua (Licmetis) sanguinea 
                                               327                                                 56 
                   Cacatua (Licmetis) tenuirostris                 Cacomantis (Cacomantis) variolosus 
                                                 2                                                  4 
              Cacomantis (Vidgenia) flabelliformis                                Cacophis harriettae 
                                               137                                                  2 
                              Cacophis squamulosus                                   Cairina moschata 
                                                 6                                                 11 
                                Caligavis chrysops                        Caligavis chrysops chrysops 
                                               651                                                  1 
         Calyptorhynchus (Calyptorhynchus) lathami  Calyptorhynchus (Calyptorhynchus) lathami lathami 
                                               114                                                  1 
                           Calyptotis scutirostrum                                       Carlia vivax 
                                                 4                                                  4 
                             Centropus phasianinus                                          Chalcites 
                                                11                                                 20 
                                 Chalcites lucidus                    Chalcites minutillus minutillus 
                                                 4                                                  1 
                          Chalcophaps longirostris                                  Chenonetta jubata 
                                                 1                                                 61 
                         Cincloramphus timoriensis                                 Circus approximans 
                                                 4                                                  1 
           Colluricincla (Colluricincla) harmonica              Colluricincla (Myiolestes) rufogaster 
                                               440                                                  4 
                           Columba (Columba) livia                     Columba (Janthoenas) leucomela 
                                                34                                                  4 
                                 Concinnia martini                                   Concinnia tenuis 
                                                44                                                  6 
               Coracina (Coracina) novaehollandiae                      Coracina (Coracina) papuensis 
                                               452                                                  6 
                             Cormobates leucophaea                                             Corvus 
                                                 5                                                  1 
                                       Corvus orru                               Coturnix ypsilophora 
                                              4177                                                  1 
                            Cracticus nigrogularis                                Cracticus torquatus 
                                               512                                               3065 
                                  Crinia signifera                            Cryptoblepharus pulcher 
