✔ Matched "citizen science" to valid download reason ID 11.
Reading in base occurrences ...
Downloading occurrences ...
Data returned for bounding box:
xmin = 153.03007 xmax = 153.08281 ymin = -27.53106 ymax = -27.56138
Request for 29 occurrences placed in queue
Current queue length: 1
Downloading
indexed 0B in  0s, 0B/sindexed 2.15GB in  0s, 2.15GB/s                                                                                            Warning message:
In for (i in seq_len(n)) { :
  closing unused connection 3 (./logs/update-13-12-2024.log)
Adding cladistics ...
Running test suite ...

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 1 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 2 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 3 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 4 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 5 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 6 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 7 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 8 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 9 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 10 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 11 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 12 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 13 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 14 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 15 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 16 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 17 ]All tests passed. Proceeding with further analysis.
Number of new occurrences added:0
Total number of occurrences in data:29689
