✔ Matched "citizen science" to valid download reason ID 11.
Reading in base occurrences ...
Downloading occurrences ...
Data returned for bounding box:
xmin = 153.03007 xmax = 153.08281 ymin = -27.53106 ymax = -27.56138
Querying API ■■■■■■■■■■■                       33% |  ETA: 11s
Querying API ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  3s
Request for 29 occurrences placed in queue
Current queue length: 1
----Downloading
indexed 0B in  0s, 0B/sindexed 2.15GB in  0s, 2.15GB/s                                                                                                                                                                          Adding cladistics ...
Querying API ■■■■■■■■■■■■■■■■                  50% |  ETA:  1s
Querying API ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  0s
Running test suite ...

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 1 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 2 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 3 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 4 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 5 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 6 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 7 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 8 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 9 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 10 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 11 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 12 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 13 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 14 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 15 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 16 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 17 ]All tests passed. Proceeding with further analysis.
Number of new occurrences added:0
Total number of occurrences in data:29693
